ds,after_mode,amount_final
2022/12/1,subway,0.127063338
2022/12/2,subway,0.262768504
2022/12/3,subway,0.297363986
2022/12/4,subway,0.24845136
2022/12/5,subway,0.263277741
2022/12/6,subway,0.278104123
2022/12/7,subway,0.269008824
2022/12/8,subway,0.264461175
2022/12/9,subway,0.259913526
2022/12/10,subway,0.183120807
2022/12/11,subway,0.205864521
2022/12/12,subway,0.228608236
2022/12/13,subway,0.194384714
2022/12/14,subway,0.192009353
2022/12/15,subway,0.190821672
2022/12/16,subway,0.189633991
2022/12/17,subway,0.271246823
2022/12/18,subway,0.259505396
2022/12/19,subway,0.247763967
2022/12/20,subway,0.352260327
2022/12/21,subway,0.27537178
2022/12/22,subway,0.492471557
2022/12/23,subway,0.449386607
2022/12/24,subway,0.406301654
2022/12/25,subway,0.612865045
2022/12/26,subway,0.604824489
2022/12/27,subway,0.532272818
2022/12/28,subway,0.837281695
2022/12/29,subway,1.202784248
2022/12/30,subway,1.190380697
2022/12/31,subway,1.177977145
2023/1/1,subway,2.165563431
2023/1/2,subway,2.047099961
2023/1/3,subway,3.155642385
2023/1/4,subway,4.264184809
2023/1/5,subway,4.321168082
2023/1/6,subway,4.140892183
2023/1/7,subway,3.960616283
2023/1/8,subway,4.970844814
2023/1/9,subway,3.722676349
2023/1/10,subway,4.875074412
2023/1/11,subway,5.382333191
2023/1/12,subway,5.889591972
2023/1/13,subway,4.291064807
2023/1/14,subway,2.692537641
2023/1/15,subway,3.315674941
2023/1/16,subway,3.957111833
2023/1/17,subway,2.161491341
2023/1/18,subway,2.662198321
2023/1/19,subway,3.1629053
2023/1/20,subway,1.764287172
2023/1/21,subway,1.281927275
2023/1/22,subway,0.79956738
2023/1/23,subway,0.67328668
2023/1/24,subway,0.702915445
2023/1/25,subway,0.73254421
2023/1/26,subway,0.914014261
2023/1/27,subway,0.959522315
2023/1/28,subway,2.120330677
2023/1/29,subway,3.018444058
2023/1/30,subway,3.695068202
2023/1/31,subway,4.19643724
2023/2/1,subway,4.692457337
2023/2/2,subway,4.640138331
2023/2/3,subway,4.587819325
2023/2/4,subway,3.987161218
2023/2/5,subway,4.516167164
2023/2/6,subway,8.012181367
2023/2/7,subway,8.862273247
2023/2/8,subway,8.713914931
2023/2/9,subway,8.565556617
2023/2/10,subway,6.958290021
2023/2/11,subway,5.351023426
2023/2/12,subway,8.526794595
2023/2/13,subway,9.295144319
2023/2/14,subway,10.06349404
2023/2/15,subway,9.07281158
2023/2/16,subway,10.67253909
2023/2/17,subway,9.855232293
2023/2/18,subway,9.037925488
2023/2/19,subway,9.453786546
2023/2/20,subway,9.869647604
2023/2/21,subway,10.32060515
2023/2/22,subway,10.77156268
2023/2/23,subway,10.40989308
2023/2/24,subway,10.5981053
2023/2/25,subway,10.78631751
2023/2/26,subway,11.52441154
2023/2/27,subway,20.10271634
2023/2/28,subway,18.48002582
2023/3/1,subway,22.32680349
2023/3/2,subway,28.01927247
2023/3/3,subway,31.05681363
2023/3/4,subway,34.0943548
2023/3/5,subway,32.92135025
2023/3/6,subway,28.2958498
2023/3/7,subway,23.67034937
2023/3/8,subway,29.52501451
2023/3/9,subway,37.19488251
2023/3/10,subway,41.72354799
2023/3/11,subway,46.25221348
2023/3/12,subway,43.71145285
2023/3/13,subway,41.17069222
2023/3/14,subway,33.72031006
2023/3/15,subway,34.25643174
2023/3/16,subway,34.79255343
2023/3/17,subway,47.89302311
2023/3/18,subway,48.52957901
2023/3/19,subway,42.93417802
2023/3/20,subway,37.33877703
2023/3/21,subway,36.57293965
2023/3/22,subway,35.80710226
2023/3/23,subway,33.82143553
2023/3/24,subway,37.56792105
2023/3/25,subway,41.31440658
2023/3/26,subway,39.84995596
2023/3/27,subway,38.38550533
2023/3/28,subway,35.35632715
2023/3/29,subway,37.14062788
2023/3/30,subway,31.56246813
2023/3/31,subway,39.7819729
2023/4/1,subway,33.26388175
2023/4/2,subway,39.45445662
2023/4/3,subway,33.80836946
2023/4/4,subway,28.1622823
2023/4/5,subway,33.19758794
2023/4/6,subway,38.23289358
2023/4/7,subway,41.24969553
2023/4/8,subway,44.26649748
2023/4/9,subway,39.86291638
2023/4/10,subway,47.05214129
2023/4/11,subway,54.24136618
2023/4/12,subway,50.2051913
2023/4/13,subway,75.81362807
2023/4/14,subway,88.72632418
2023/4/15,subway,89.23066506
2023/4/16,subway,89.73500594
2023/4/17,subway,94.16349657
2023/4/18,subway,92.38020179
2023/4/19,subway,90.59690701
2023/4/20,subway,116.5483684
2023/4/21,subway,114.5744517
2023/4/22,subway,112.6005349
2023/4/23,subway,104.2214766
2023/4/24,subway,95.84241835
2023/4/25,subway,95.07426642
2023/4/26,subway,94.30611447
2023/4/27,subway,105.1068499
2023/4/28,subway,102.4702286
2023/4/29,subway,99.83360712
2023/4/30,subway,73.23645821
2023/5/1,subway,50.43542048
2023/5/2,subway,49.16601398
2023/5/3,subway,55.74503796
2023/5/4,subway,62.32406196
2023/5/5,subway,116.5167446
2023/5/6,subway,134.054096
2023/5/7,subway,151.5914473
2023/5/8,subway,82.27050024
2023/5/9,subway,87.70691824
2023/5/10,subway,86.17187223
2023/5/11,subway,118.1308921
2023/5/12,subway,150.0899117
2023/5/13,subway,154.22039
2023/5/14,subway,119.7000489
2023/5/15,subway,85.17970784
2023/5/16,subway,90.05035237
2023/5/17,subway,86.70906732
2023/5/18,subway,83.36778227
2023/5/19,subway,124.7406604
2023/5/20,subway,166.1135385
2023/5/21,subway,164.815134
2023/5/22,subway,78.17416439
2023/5/23,subway,74.04314756
2023/5/24,subway,73.1653343
2023/5/25,subway,72.28752103
2023/5/26,subway,87.61500405
2023/5/27,subway,102.942487
2023/5/28,subway,53.84851587
2023/5/29,subway,48.23984465
2023/5/30,subway,60.79098901
2023/5/31,subway,73.34213335
2023/6/1,subway,56.36220023
2023/6/2,subway,89.26121897
2023/6/3,subway,122.1602378
2023/6/4,subway,71.31399758
2023/6/5,subway,131.9143869
2023/6/6,subway,192.5147762
2023/6/7,subway,96.71641883
2023/6/8,subway,107.2920875
2023/6/9,subway,158.7393351
2023/6/10,subway,210.1865827
2023/6/11,subway,209.566956
2023/6/12,subway,104.8135812
2023/6/13,subway,102.132417
2023/6/14,subway,105.0351082
2023/6/15,subway,107.9377995
2023/6/16,subway,183.9331807
2023/6/17,subway,184.0617394
2023/6/18,subway,169.6915184
2023/6/19,subway,155.3212976
2023/6/20,subway,126.4522973
2023/6/21,subway,126.3406239
2023/6/22,subway,139.270053
2023/6/23,subway,152.1994821
2023/6/24,subway,147.9904233
2023/6/25,subway,137.0843771
2023/6/26,subway,126.178331
2023/6/27,subway,131.1372634
2023/6/28,subway,137.8351997
2023/6/29,subway,140.0085479
2023/6/30,subway,183.9957404
2023/7/1,subway,204.1632908
2023/7/2,subway,224.3308413
2023/7/3,subway,189.0596142
2023/7/4,subway,153.7883873
2023/7/5,subway,156.7860552
2023/7/6,subway,160.5421345
2023/7/7,subway,273.7531455
2023/7/8,subway,282.2517265
2023/7/9,subway,238.3940926
2023/7/10,subway,194.5364585
2023/7/11,subway,189.452286
2023/7/12,subway,184.3681136
2023/7/13,subway,205.5888913
2023/7/14,subway,228.1621564
2023/7/15,subway,230.9879973
2023/7/16,subway,233.8138381
2023/7/17,subway,236.6315704
2023/7/18,subway,239.4493027
2023/7/19,subway,236.7469251
2023/7/20,subway,217.2832647
2023/7/21,subway,277.992003
2023/7/22,subway,283.1091675
2023/7/23,subway,260.4305455
2023/7/24,subway,237.7519233
2023/7/25,subway,257.9925333
2023/7/26,subway,278.2331431
2023/7/27,subway,270.9030258
2023/7/28,subway,261.9040461
2023/7/29,subway,252.9050665
2023/7/30,subway,241.6298024
2023/7/31,subway,273.314479
2023/8/1,subway,304.9991557
2023/8/2,subway,303.0169678
2023/8/3,subway,301.0347798
2023/8/4,subway,309.5451322
2023/8/5,subway,318.0554846
2023/8/6,subway,313.0524432
2023/8/7,subway,311.1561476
2023/8/8,subway,309.2598519
2023/8/9,subway,286.8637368
2023/8/10,subway,286.9710576
2023/8/11,subway,287.0783784
2023/8/12,subway,289.796527
2023/8/13,subway,289.2764111
2023/8/14,subway,288.7562951
2023/8/15,subway,291.7546176
2023/8/16,subway,289.7534135
2023/8/17,subway,287.7522093
2023/8/18,subway,280.7514785
2023/8/19,subway,278.4857063
2023/8/20,subway,276.219934
2023/8/21,subway,254.4938565
2023/8/22,subway,253.1329821
2023/8/23,subway,251.7721077
2023/8/24,subway,252.6139522
2023/8/25,subway,253.4557968
2023/8/26,subway,256.2493609
2023/8/27,subway,259.0429251
2023/8/28,subway,275.7818526
2023/8/29,subway,284.8171667
2023/8/30,subway,261.0396661
2023/8/31,subway,276.722465
2023/9/1,subway,296.3936289
2023/9/2,subway,297.3385152
2023/9/3,subway,288.9202628
2023/9/4,subway,280.5020102
2023/9/5,subway,279.9526523
2023/9/6,subway,279.4032944
2023/9/7,subway,272.0588055
2023/9/8,subway,308.424952
2023/9/9,subway,314.549208
2023/9/10,subway,320.673464
2023/9/11,subway,309.5170103
2023/9/12,subway,298.3605565
2023/9/13,subway,297.3469032
2023/9/14,subway,282.536701
2023/9/15,subway,318.8633638
2023/9/16,subway,309.9294649
2023/9/17,subway,300.995566
2023/9/18,subway,292.4212135
2023/9/19,subway,283.846861
2023/9/20,subway,303.7384726
2023/9/21,subway,308.8706114
2023/9/22,subway,309.6467606
2023/9/23,subway,310.4229099
2023/9/24,subway,306.8430697
2023/9/25,subway,311.9770029
2023/9/26,subway,315.791521
2023/9/27,subway,319.6060392
2023/9/28,subway,316.8102927
2023/9/29,subway,314.0145462
2023/9/30,subway,292.3468784
2023/10/1,subway,269.9810581
2023/10/2,subway,269.065229
2023/10/3,subway,279.7618453
2023/10/4,subway,290.4584616
2023/10/5,subway,319.4175559
2023/10/6,subway,330.6259927
2023/10/7,subway,341.8344296
2023/10/8,subway,335.2922091
2023/10/9,subway,298.6756893
2023/10/10,subway,307.1995755
2023/10/11,subway,315.7234618
2023/10/12,subway,317.2141828
2023/10/13,subway,327.9807464
2023/10/14,subway,327.5313762
2023/10/15,subway,327.0820058
2023/10/16,subway,330.7014577
2023/10/17,subway,334.3209097
2023/10/18,subway,314.3305954
2023/10/19,subway,368.3573876
2023/10/20,subway,368.4960453
2023/10/21,subway,363.9332372
2023/10/22,subway,359.3704293
2023/10/23,subway,332.0259759
2023/10/24,subway,346.8488385
2023/10/25,subway,350.0150325
2023/10/26,subway,343.0114802
2023/10/27,subway,336.0079279
2023/10/28,subway,350.6708063
2023/10/29,subway,344.2089667
2023/10/30,subway,337.7471271
2023/10/31,subway,340.6457111
2023/11/1,subway,343.0327627
2023/11/2,subway,511.6452986
2023/11/3,subway,477.8466451
2023/11/4,subway,444.0479916
2023/11/5,subway,326.5903171
2023/11/6,subway,351.9965659
2023/11/7,subway,356.093959
2023/11/8,subway,360.1913519
2023/11/9,subway,515.899521
2023/11/10,subway,446.657556
2023/11/11,subway,377.4155911
2023/11/12,subway,332.3851229
2023/11/13,subway,287.3546548
2023/11/14,subway,331.4635801
2023/11/15,subway,340.5316041
2023/11/16,subway,349.599628
2023/11/17,subway,437.0519013
2023/11/18,subway,449.8113423
2023/11/19,subway,425.2243671
2023/11/20,subway,400.6373918
2023/11/21,subway,409.4604261
2023/11/22,subway,397.5482263
2023/11/23,subway,364.1706816
2023/11/24,subway,391.9053871
2023/11/25,subway,386.4641926
2023/11/26,subway,342.8622659
2023/11/27,subway,361.7407341
2023/11/28,subway,344.0656417
2023/11/29,subway,326.3905493
2023/11/30,subway,346.8463179
2023/12/1,subway,380.673617
2023/12/2,subway,414.5009159
2023/12/3,subway,394.7901512
2023/12/4,subway,379.9823468
2023/12/5,subway,383.9260962
2023/12/6,subway,343.8961866
2023/12/7,subway,366.9799012
2023/12/8,subway,390.0636158
2023/12/9,subway,444.9039411
2023/12/10,subway,441.2414774
2023/12/11,subway,437.5790138
2023/12/12,subway,416.8511784
2023/12/13,subway,396.123343
2023/12/14,subway,459.8722499
2023/12/15,subway,439.0073958
2023/12/16,subway,440.9559727
2023/12/17,subway,467.5466752
2023/12/18,subway,435.5930664
2023/12/19,subway,449.2307604
2023/12/20,subway,440.1330262
2023/12/21,subway,444.3555465
2023/12/22,subway,444.3092985
2023/12/23,subway,444.5680181
2023/12/24,subway,445.1574242
2023/12/25,subway,447.5445842
2023/12/26,subway,451.8811088
2023/12/27,subway,451.2071893
2023/12/28,,452.2360386
2023/12/29,,453.1873241
2023/12/30,,451.9763521
